�����Q�U�N,��Î{�ݒ���,�����Q�U�i�Q�O�P�S�j�N�P�O���P��,,,,,,,,,,,,,
�@�@�㊪�@��@�Q�Q�\�@�a�@���i�d���v��j�C�a���̋K�́E�f�ÉȖځE���_�ȕa�@�|��ʕa�@��
,���@�@�@��, 20�` 29��, 30�` 39�@, 40�` 49�@, 50�` 99�@,100�`149�@,150�`199�@,200�`299�@,300�`399�@,400�`499�@,500�`599�@,600�`699�@,700�`799�@,800�`899�@,900���ȏ�
���_�ȕa�@
����,1067,1,-,2,50,176,244,338,149,72,21,9,4,1,-
����,655,1,-,1,25,98,144,205,102,52,17,5,4,1,-
�ċz�����,4,-,-,-,-,-,1,2,1,-,-,-,-,-,-
�z�����,18,-,-,-,-,4,4,3,4,2,1,-,-,-,-
��������ȁi�ݒ����ȁj,23,-,-,-,3,4,5,4,4,2,1,-,-,-,-
�t������,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�_�o����,199,1,-,1,9,38,48,67,22,6,5,1,-,1,-
���A�a���ȁi��ӓ��ȁj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���t����,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-
�畆��,32,-,-,-,1,4,2,13,7,2,2,-,1,-,-
�A�����M�[��,1,-,-,-,-,-,-,1,-,-,-,-,-,-,-
���E�}�`��,2,-,-,-,1,-,-,1,-,-,-,-,-,-,-
�����Ǔ���,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
������,21,-,-,1,2,3,4,4,4,2,-,1,-,-,-
���_��,1067,1,-,2,50,176,244,338,149,72,21,9,4,1,-
�S�Ó���,432,-,-,1,19,62,100,135,59,36,13,5,2,-,-
�O��,16,-,-,-,1,1,2,6,3,3,-,-,-,-,-
�ċz��O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�S�����ǊO��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���B�O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�C�ǐH���O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
������O�ȁi�ݒ��O�ȁj,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
��A���,4,-,-,-,-,2,1,1,-,-,-,-,-,-,-
���O��,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-
�]�_�o�O��,6,-,-,-,-,1,-,3,1,1,-,-,-,-,-
���`�O��,11,-,-,-,2,2,-,6,1,-,-,-,-,-,-
�`���O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���e�O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
���,2,-,-,-,-,-,-,1,-,1,-,-,-,-,-
���@���񂱂���,6,-,-,-,-,2,1,1,1,1,-,-,-,-,-
�����O��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�Y�w�l��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�Y��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�w�l��,3,-,-,-,-,1,-,1,1,-,-,-,-,-,-
���n�r���e�[�V������,53,-,-,-,3,5,7,20,7,5,4,2,-,-,-
���ː���,26,-,-,-,1,2,1,9,9,2,1,1,-,-,-
������,12,-,-,-,1,-,2,5,3,1,-,-,-,-,-
�a���f�f��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�Տ�������,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
�~�}��,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
����,185,-,-,-,2,11,11,59,39,40,12,7,4,-,-
��������,3,-,-,-,-,-,-,1,1,1,-,-,-,-,-
��������,3,-,-,-,-,-,-,2,-,1,-,-,-,-,-
���Ȍ��o�O��,9,-,-,-,1,1,1,3,2,1,-,-,-,-,-
��ʕa�@
����,7426,116,313,513,2097,1245,1092,778,562,308,169,98,50,29,56
����,6838,77,228,428,1875,1164,1067,756,551,299,164,96,50,27,56
�ċz�����,2679,9,45,96,527,371,431,354,340,208,121,74,38,22,43
�z�����,3869,28,78,186,822,596,655,485,424,246,143,91,42,26,47
��������ȁi�ݒ����ȁj,3908,29,112,231,977,583,610,431,394,226,131,79,38,23,44
�t������,970,8,12,26,128,105,151,135,130,95,68,43,25,15,29
�_�o����,2385,8,26,54,297,340,409,341,355,224,136,77,41,27,50
���A�a���ȁi��ӓ��ȁj,1149,3,16,30,186,137,184,144,153,113,80,41,23,14,25
���t����,543,-,1,3,29,37,55,63,86,83,73,41,26,15,31
�畆��,3027,19,58,91,510,410,520,394,406,249,149,93,47,27,54
�A�����M�[��,444,1,12,18,84,64,62,62,50,35,18,13,6,6,13
���E�}�`��,1226,6,36,54,244,192,193,152,123,84,56,27,20,11,28
�����Ǔ���,119,-,1,2,6,9,9,8,15,9,19,13,11,9,8
������,2656,27,77,117,484,309,371,328,373,232,134,88,42,24,50
���_��,1681,10,11,28,154,153,189,253,300,227,138,90,48,27,53
�S�Ó���,629,5,8,16,95,72,98,102,96,65,28,11,14,6,13
�O��,4683,34,134,269,1184,726,767,515,461,254,139,84,44,23,49
�ċz��O��,885,1,1,7,52,50,69,107,182,144,109,62,36,22,43
�S�����ǊO��,1028,1,7,15,83,78,105,126,173,136,105,86,41,23,49
���B�O��,739,4,7,16,87,71,101,90,115,89,65,37,23,13,21
�C�ǐH���O��,89,1,3,2,8,6,9,12,13,9,7,5,4,3,7
������O�ȁi�ݒ��O�ȁj,1538,6,28,73,311,214,253,166,180,110,77,43,27,14,36
��A���,2798,14,34,75,389,369,510,402,413,240,140,89,45,25,53
���O��,1204,4,43,98,366,200,220,114,101,32,11,5,3,3,4
�]�_�o�O��,2553,6,22,48,372,355,436,370,373,229,133,90,43,25,51
���`�O��,4943,28,134,242,1248,816,816,556,469,263,151,93,46,27,54
�`���O��,1237,2,11,18,139,119,169,160,180,152,109,69,37,21,51
���e�O��,123,1,3,3,25,11,9,19,12,9,10,2,1,3,15
���,2446,17,26,58,316,266,408,357,398,241,142,89,46,27,55
���@���񂱂���,1978,5,13,19,180,202,287,306,379,234,141,88,44,27,53
�����O��,363,1,2,8,27,18,20,33,41,45,37,45,26,20,40
�Y�w�l��,1176,11,24,28,67,58,133,170,252,176,108,69,31,18,31
�Y��,185,13,17,8,25,6,12,10,14,22,8,16,11,5,18
�w�l��,820,17,35,22,138,104,151,118,101,52,22,19,13,7,21
���n�r���e�[�V������,5362,24,131,247,1344,977,926,640,481,262,150,72,41,20,47
���ː���,3393,16,63,107,604,465,568,481,462,259,152,92,44,26,54
������,2721,17,51,81,395,308,440,409,422,245,143,89,43,26,52
�a���f�f��,784,-,1,-,6,10,22,77,180,177,119,82,39,22,49
�Տ�������,202,-,2,1,7,6,8,24,39,38,31,22,9,4,11
�~�}��,543,1,3,5,14,30,30,69,95,93,67,48,30,17,41
����,1106,12,15,24,137,127,163,162,163,115,66,41,27,21,33
��������,142,7,8,8,21,12,15,8,15,9,5,5,3,4,22
��������,153,8,8,10,20,18,21,20,13,4,4,6,4,4,13
���Ȍ��o�O��,912,8,9,13,59,49,101,109,169,122,101,72,38,20,42
