,内科系,一般内科,内科_特殊問診,呼吸器内科,耳鼻咽喉・頭頸部内科,気管食道内科,消化器内科,大腸・肛門内科,循環器内科,神経内科,泌尿器内科,肝・胆・膵内科,腎臓内科,内分泌内科,乳腺内科,糖尿病科,代謝内科,血液内科,腫瘍内科,感染症内科,心療内科,外科系,一般外科,外科_特殊問診,呼吸器外科,耳鼻咽喉・頭頸部外科,気管食道外科,消化器外科,大腸・肛門外科,循環器外科,神経外科,人工臓器・移植外科,泌尿器外科,肝・胆・膵外科,腎臓外科,内分泌外科,乳腺外科,腫瘍外科,感染症外科,アレルギー科,リウマチ科,整形外科,ペインクリニック,形成外科・美容外科,皮膚科,麻酔科,リハビリテーション科,眼科,歯科・口腔顎顔面外科,小児歯科,小児科,小児外科,老年科,産婦人科,精神科,放射線科,漢方・中国医学,予防医学,在宅医療,救急・集中治療科,臨床検査科,病理診断科,緩和ケア科,鍼灸院,分類不可
65,がん内科,,,内科（肝臓　胃腸　消化器　呼吸器）,,,内（内視鏡）,,消循,,,,乳内,糖尿病・代謝内分泌科,,精尿病,糖内泌内,,,,,胃外科,,,,,,胃内肛外,,,小心外,,生殖治療,,,,,,,アレル,薬物療法リウマチ科,整歯,,,泌リハ形皮精循放消こう麻,,泌リハ形皮精循放消こう麻,糖尿病眼科,「小歯」,,小児糖尿病内科,,,女内殖医外,高精,,,,,,,,,,
66,美容内科,,,呼吸呼内,,,胃・大腸・消化器内科,,循内呼内,,,,分泌,糖尿病・甲状腺内科,,代謝糖尿病内科,女性内科（脂質代謝）,,,,,消化器外科(胃腸外科),,,,,,消外肛外,,,循環器外科（心臓　血管外科）,,泌尿器科（,,,,,,,ｱ科,リュウマ,整脳神外,,,外小整脳皮泌,,眼耳麻放形リハ,,「矯歯」,,小児神経,,,婦麻,精老内,,,,,,,,,,
67,脳内科,,,呼内科,,,食道・胃腸内科,,循内老内,,,,脂代,小内内,,糖尿内分泌内科,内科(内分泌代謝),,,,,消化器外科(胃腸外,,,,,,肛外胃内,,,神経外科,,,,,,,,,ｱﾚﾙｷﾞｰ疾患内,腎リウマチ,整放,,,眼皮泌外リハ,,耳放麻脳眼リハ,,［矯歯］,,小神内,,,婦神内,女心内女精,,,,,,,,,,
68,腎臓内科(人工透析）,,,呼吸器内科（化学療法）,,,内科（呼吸器・消化器）,,内（血）,,,,腎臓内分泌代謝内科,甲状腺内分泌内科,,糖尿病代謝内分泌内科,（代謝内科）糖尿病内科,,,,,消化器外科(,,,,,,消内乳外,,,血液外,,,,,,,,,アレルギー科（呼吸器）,腎臓・リウマチ科,眼（整　眼は休止中）,,,形心皮産婦リハ,,麻リハ小心,,内精外歯,,小アレ,,,外産婦,精児,,,,,,,,,,
69,女性内科,,,胸部,,,内科（糖尿病　循環器　呼吸器　消化器）,,循内鏡内,,,,甲状腺,糖尿病内分泌代謝内科,,糖尿病脂質代謝内科,糖尿病内科(代謝内,,,,,消化器外科(胃,,,,,,外(鏡),,,心臓血管外科(循環器外科),,,,,,,,,膠原病・リウマチ・アレルギー内科,膠原病・リウマチ科,整皮,,,外整脳形精小皮泌,,婦リハ,,歯整,,循環器小児科,,,産婦（生）,女精,,,,,,,,,,
70,疼痛緩和内科,,,,,,小児消化器内科,,リハ循内,,,,腎蔵内科,内分泌科,,糖内内,糖尿病内科(代謝,,,,,移植外科,,,,,,外（消鏡）,,,心臓血管外科(循環器外,,,,,,,,,アレルギー疾患・リウマチ科,リウマチ・膠原病内科,リハペ整,,,整形脳皮泌産婦眼耳リハ麻,,眼皮泌外リハ,,歯科口,,こ,,,周内,腫精,,,,,,,,,,
71,緩和医療内科,,,,,,鏡内,,循内胃内,,,,腎臓高血圧内科,乳腺内,,分代内,腎臓代謝内科,,,,,乳線外科,,,,,,呼胃,,,小児神経発達外来,,,,,,,,,皮膚科（アレルギー疾患）,膠原病・リウマチ・アレルギー内科,腫整,,,整形美皮,,形心皮産婦リハ,,歯科小児,,小心内,,,婦(妊),心精,,,,,,,,,,
72,消火器内科,,,,,,消化器胃腸科,,神内循内,,,,思春,脂内,,糖代分内,糖尿病･代謝内科,,,,,化学療法外科,,,,,,外科（消化器　肛門）,,,胸部・心臓血管外科,,,,,,,,,,アレルギー疾患・リウマチ科,整（ペインクリニック）,,,形美皮,,耳麻リハ脳,,歯小歯,,小漢内,,,婦人科（不妊治療　生殖医療）泌尿器科,ペインクリニック（精神科）,,,,,,,,,,
73,総合内科,,,,,,消化,,循内糖,,,,人工透,乳内,,内分糖,脂肪代謝内科,,,,,小児整形外科,,,,,,女内視外,,,人工透析血管外科,,,,,,,,,,腎臓内科・リウマチ科,疼,,,外整皮,,整形脳皮泌産婦眼耳リハ麻,,歯外胃内,,こ内,,,婦（生）,思春期・児童精神科,,,,,,,,,,
74,気管食道内科,,,,,,消化器肝臓内科,,消内循内,,,,腎臓透析内科,分泌,,腎糖尿内,代謝内科（糖尿病）,,,,,ペインクリニック整形外科,,,,,,外科（消外　肛外　がん）,,,脳神経外科リハビリテーション科,,,,,,,,,,膠原,ペインクリニック・整形外科,,,内皮,,眼耳リハ放,,整歯,,小児科皮膚,,,婦（妊）,児童・老年精神科,,,,,,,,,,
75,血液透析内科,,,,,,胃腸内視鏡内科,,呼循,,,,消化器乳,脂代,,糖尿病代謝・内分泌内科,内分泌・代謝・糖尿病内科,,,,,リウマチ整形外科,,,,,,（消化器）,,,脳神経外科呼吸器外科,,,,,,,,,,,外科・小児整形外科,,,皮小,,内外脳リハ,,歯呼内,,小児リハビリテーション科,,,婦人科（生殖医療　不妊治療）,精神経,,,,,,,,,,
76,血管内科,,,,,,漢消内,,(循)内,,,,腎臓内分泌内科,腎臓内分泌代謝内科,,糖尿病・,代謝・内分泌科,,,,,肝胆膵外科,,,,,,消火器外科,,,脳神経外科歯科,,,,,,,,,,,外科・整形外科・形成外科,,,皮ア,,内リハ,,歯歯外,,小児脳神経内科,,,産婦(生),精内,,,,,,,,,,
77,(主)内科,,,,,,漢方消化器内科,,（循内）小,,,,腎内代内,甲状腺,,糖泌内,内分泌代謝糖尿病内科,,,,,乳腺腫瘍外科,,,,,,内鏡外,,,脳神経外科皮膚科,,,,,,,,,,,脊椎髄外,,,胃外皮,,内小リハ,,歯外呼内,,思春期小児科,,,生殖医療産婦人科,児思精,,,,,,,,,,
78,(従)糖尿病内科,,,,,,消化器内視鏡科,,（循）小,,,,腎糖内,糖尿内分泌内科,,内泌代,,,,,,脳外科,,,,,,食,,,脳神経外科胃腸科,,,,,,,,,,,脊椎外,,,皮呼内,,整リウリハ,,歯科口腔歯科,,小児耳鼻咽喉,,,婦人科(不妊治療）,精神科・神経内科眼科,,,,,,,,,,
79,循環期内科,,,,,,消肝内,,(循内)小,,,,腎透,思春,,内［糖尿病内科］［消化器内科］,,,,,,「消化器　胃腸外科」,,,,,,消外（胃外）,,,脳神経外科眼科,,,,,,,,,,,小整外,,,皮こう,,整リウリハ麻,,矯正歯科矯歯,,呼吸器小児科,,,不妊治療・生殖医療婦人科,精神科系その他,,,,,,,,,,
80,消化器内科（胃腸内科）,,,,,,漢方胃腸内科,,小循内,,,,分代内,糖尿病代謝内分泌内科,,内（糖）,,,,,,外科（内視鏡）,,,,,,消外（内視鏡）,,,脳神経外科心臓血管外科,,,,,,,,,,,膝関節外科,,,美漢皮,,訪問リハ,,歯科口腔,,小神,,,産婦人,もの忘れ科,,,,,,,,,,
81,糖尿病内科（代謝内科）,,,,,,消化器乳,,内科(循環器),,,,分内,消化器乳,,糖内代内,,,,,,腎臓外科,,,,,,外科（乳腺　肛門　胃腸）,,,脳神経外科こう門科,,,,,,,,,,,ペ整形,,,女漢皮,,リハ麻,,歯科口腔科,,児童診療科,,,産婦（生医）,種瘍精神科,,,,,,,,,,
82,消化器･循環器内科,,,,,,胃腸肛門内科,,循環器内科消化器内科,,,,腎内透,腎臓内分泌内科,,糖脂代内,,,,,,胆のう外科,,,,,,(胃腸外科)消化器外科,,,脳神経外科麻酔科,,,,,,,,,,,小児整形,,,皮消内,,リハペ外,,口腔外科（旧法）,,内科小児科,,,婦（休診中）,児童心療精神科,,,,,,,,,,
83,膠原病内科,,,,,,消科,,循環科,,,,思春期,分代内,,糖内内泌内,,,,,,膵臓外科,,,,,,腹部外,,,「脳神経　内分泌外科」,,,,,,,,,,,整形外科（ペインクリニック）,,,皮リハ,,脳神外リハ,,土井歯科医師：訪問診療専門,,思春,,,産婦人科系その他,,,,,,,,,,,
84,老人内科,,,,,,内消外,,心臓血管内科循環器内科,,,,血透,分内,,血内糖,,,,,,脳脊髄神経外科,,,,,,消化器外科（胃腸,,,脳卒中外科,,,,,,,,,,,脊髄外,,,血管外美皮,,こうリハ,,小児歯科矯正歯科,,小児呼内,,,不妊科,,,,,,,,,,,
85,漢方･診療内科,,,,,,内消ア,,循環器ｉ内科,,,,腎糖尿内,糖代分内,,糖内脂代内,,,,,,運動器外科,,,,,,消（胃）,,,脳血管外科,,,,,,,,,,,脊椎脊髄外,,,内皮内,,ひリハ,,歯科（訪問診療）,,小内,,,婦人腫瘍科,,,,,,,,,,,
86,アレルギー内科,,,,,,〔内視鏡内科〕,,内科（消化器・循環器・呼吸器・糖尿病）,,,,腎臓リウマチ内科,思春期,,糖内鏡内,,,,,,消化器内視鏡外科,,,,,,脳神経外科胃腸科,,,,,,,,,,,,,,,,,循皮,,耳リハ,,小児歯科矯正歯科歯科口腔外科,,心療小児科,,,婦人（不妊治療　内視鏡）,,,,,,,,,,,
87,消化器内科(内視鏡）,,,,,,消化器内科］,,内科（糖尿病　循環器　消化器　呼吸器）,,,,腎臓・膠原病内科,内分代内,,糖内内泌,,,,,,疼痛緩和外科,,,,,,外科（消化器　乳腺　肛門）,,,,,,,,,,,,,,,,,小皮美皮,,リハ消内,,歯科系その他,,思春期小児,,,内視鏡婦人科,,,,,,,,,,,
88,糖尿病・内分泌内科,,,,,,内外胃,,内科・循環器内科・糖尿病内科・腎臓内科,,,,糖泌内,糖内分泌内,,糖内乳外,,,,,,小児歯科口腔外科,,,,,,肝臓・消化,,,,,,,,,,,,,,,,,神内皮,,アレリハ,,歯科科,,腎臓小児科,,,産婦人科（不妊治療　生殖医療）,,,,,,,,,,,
89,小児内科,,,,,,内小［消化器内科］,,循環器内科（人工透析）,,,,内泌代,内分糖,,糖内漢内,,,,,,外科（鼡形ヘルニア）,,,,,,外科（胃腸　乳腺　肛門　呼吸器）,,,,,,,,,,,,,,,,,感ひ,,皮リハ,,矯歯科,,循環器小児,,,婦人科（婦人科腫瘍）,,,,,,,,,,,
90,内科（ペインクリニック）,,,,,,内小耳胃,,内科循環器内科消化器内科,,,,［腎臓内科］,糖尿病代謝・内分泌内科,,(糖)内,,,,,,乳腺・甲状腺外科,,,,,,外科（消化器　乳腺　内分泌　小児　肛門）,,,,,,,,,,,,,,,,,皮性,,リハ肛外,,（歯科）口腔外,,新内,,,婦人科（生殖内分泌）,,,,,,,,,,,
91,内科(循環器・消化器),,,,,,内消整リウ,,内科（腎臓・循環器・糖尿病）,,,,人口透析内,糖泌内,,内科（糖尿病　内分泌　代謝）,,,,,,形成美容外科,,,,,,消化器・移植外科,,,,,,,,,,,,,,,,,皮眼,,リハ胃内,,歯科口腔外科科,,新生児,,,婦人科(生殖医療),,,,,,,,,,,
92,消化器内科・内視鏡内科・腎臓内科・人工透析内科,,,,,,内外循消,,循環内器科,,,,腎臓内科(人工透析),内泌代,,糖尿病・内,,,,,,頸部甲状腺乳腺外科,,,,,,,,,,,,,,,,,,,,,,,耳皮,,リハペ内,,矯矯歯科,,分代小,,,婦人科（内視鏡）,,,,,,,,,,,
93,ペインクリニック内科・救急科,,,,,,内［消化器内科］,,内科（循環器　消化器）,,,,腎内（透）血管外,［内分泌外］,,内糖代,,,,,,外科（乳腺・甲状腺）,,,,,,,,,,,,,,,,,,,,,,,小外小ひ,,リハ呼外,,脳神経外科歯科,,小リウ,,,周産期循環器内科,,,,,,,,,,,
94,糖尿病内科・消化器内科・循環器内科,,,,,,外内胃,,内科（循環器・消化器）,,,,ひ（透）,ひ（透）,,内科（腎臓・血液透析・糖尿病）,,,,,,感染症外科,,,,,,,,,,,,,,,,,,,,,,,リウ皮,,リハ循内,,歯周病,,思春期,,,産婦人科（不妊治療）,,,,,,,,,,,
95,てんかん内科,,,,,,内消循外放麻,,循環器科(循環器内科),,,,腎内(透）,内秘内,,糖尿病・消化器内科,,,,,,消化器・乳腺外科,,,,,,,,,,,,,,,,,,,,,,,心内皮,,リハ大腸,,インプラント,,小児循環器も診察可能,,,,,,,,,,,,,,
96,内科（呼吸器　循環器　消化器　糖尿病　代謝）,,,,,,内外胃こう,,内科（循環器科）,,,,内秘内,ひ(透),,内科（消化器・循環器・呼吸器・糖尿病）,,,,,,口腔外科歯科,,,,,,,,,,,,,,,,,,,,,,,外ひ,,心臓リハ,,ホワイトニング,,小児泌,,,,,,,,,,,,,,
97,人口透析内科,,,,,,内消循,,内科（消化器　循環器　糖尿病）,,,,ひ(透),腎ひ,,内科（糖尿病　循環器　消化器　呼吸器）,,,,,,美容形成外科,,,,,,,,,,,,,,,,,,,,,,,整皮,,リウリハ,,予防歯科・口臭予防,,小歯矯正,,,,,,,,,,,,,,
98,消化器内視鏡内科,,,,,,胃循,,禁煙外来,,,,小腎内小心内,糖内内泌内,,内科・循環器内科・糖尿病内科・腎臓内科,,,,,,歯科 歯科口腔外科,,,,,,,,,,,,,,,,,,,,,,,皮放,,小外リハ,,周術期口腔ケア,,小整,,,,,,,,,,,,,,
99,呼吸器内科・消化器内科・循環器内科,,,,,,内消,,循環器内科（透）,,,,腎内小腎内,ひ(透）,,内科（腎臓・循環器・糖尿病）,,,,,,矯正外科,,,,,,,,,,,,,,,,,,,,,,,リハ美皮,,リハ美皮,,審美・美容歯科,,心脳小,,,,,,,,,,,,,,
100,呼吸器内科・循環器内科・消化器内科,,,,,,内［糖尿病内科］［消化器内科］,,漢循内,,,,腎内(透),糖内内泌,,内（腎　透析糖尿）,,,,,,手外科,,,,,,,,,,,,,,,,,,,,,,,皮耳,,外リハ,,（歯科）口腔外科,,小眼精形放リハ呼麻循消救,,,,,,,,,,,,,,
101,心臓・循環器内科,,,,,,内消循呼,,周産期循環器内科,,,,内(透),糖内乳外,,糖内泌内,,,,,,皮膚外科,,,,,,,,,,,,,,,,,,,,,,,新生児皮膚科,,リハ呼内,,歯科矯正科,,小形眼精麻,,,,,,,,,,,,,,
102,内分泌・代謝内科,,,,,,［消化器内科］［病理診断科］,,,,,,腎内消外,（脂)内,,内科(糖尿病),,,,,,ペイン外科,,,,,,,,,,,,,,,,,,,,,,,(皮)小,,リハペ整,,顎顔面外科,,整眼形麻リハ小,,,,,,,,,,,,,,
103,リウマチ内科,,,,,,消化器病内科,,,,,,糖内腎内(透),内分泌小児科,,（代謝内科）糖尿病内科,,,,,,女性乳腺外科,,,,,,,,,,,,,,,,,,,,,,,（皮）小,,リハ糖,,,,整放小,,,,,,,,,,,,,,
104,男性内科,,,,,,［胃腸内科］,,,,,,腎内（透）,分,,糖尿病内科(,,,,,,ペイン整形外科,,,,,,,,,,,,,,,,,,,,,,,アレルギー皮膚科,,循リハ,,,,麻リハ小心,,,,,,,,,,,,,,
105,男性内科（血液）,,,,,,［消化器内科］,,,,,,腎ひ,内科（糖尿病　内分泌　代謝）,,糖尿病内科(代謝内,,,,,,大腸内視鏡外科,,,,,,,,,,,,,,,,,,,,,,,外科（皮膚）,,こリハ,,,,小整脳眼耳放麻泌精,,,,,,,,,,,,,,
106,消化器内科（胃腸科）,,,,,,胃腸消化器内科,,,,,,糖内内泌内,脂,,糖尿病内科(代謝,,,,,,循環器科整形外科,,,,,,,,,,,,,,,,,,,,,,,男性美容皮膚科,,ﾘハ,,,,整脳形麻精リウ小,,,,,,,,,,,,,,
107,血液・腎臓内科,,,,,,内科消化器,,,,,,腎内漢内,腎（透）,,糖尿病内科(代,,,,,,アレルギー疾患外科,,,,,,,,,,,,,,,,,,,,,,,美容外科・美容皮膚科・美容内科,,心リハ,,,,［小歯］,,,,,,,,,,,,,,
108,甲状腺内科・外科,,,,,,消内胃内,,,,,,腎内透内,内乳,,糖尿病内分泌内,,,,,,末梢血管外科,,,,,,,,,,,,,,,,,,,,,,,性感染症皮膚科,,ﾘﾊﾋﾞﾘﾃｰｼｮﾝ,,,,「小歯」,,,,,,,,,,,,,,
109,一般内科,,,,,,胃内大腸,,,,,,ひ(透）,内科内分泌,,糖血内,,,,,,食道胃腸外科,,,,,,,,,,,,,,,,,,,,,,,皮膚科・美容皮膚科,,リハビリーテーション科,,,,内小婦,,,,,,,,,,,,,,
110,内科胃腸科,,,,,,内（消）,,,,,,透内アレ,乳腺・内分泌,,糖尿病･内分泌内科,,,,,,膵外科,,,,,,,,,,,,,,,,,,,,,,,皮フ,,リハビリエーション科,,,,内小［消化器内科］,,,,,,,,,,,,,,
111,内科（総合診療）,,,,,,内（鏡）,,,,,,内(透）,乳甲外,,糖尿病・腎臓内科,,,,,,乳腺内分泌外科,,,,,,,,,,,,,,,,,,,,,,,美容皮外科,,ﾘﾊﾋﾞﾘﾃｰｼｮ,,,,内小耳胃,,,,,,,,,,,,,,
112,消化器内科（肝胆膵）,,,,,,循内消内,,,,,,(腎）内,泌（透）,,内科（消化器　循環器　糖尿病）,,,,,,歯科口腔外科歯科,,,,,,,,,,,,,,,,,,,,,,,皮膚科系その他,,疼,,,,内小リハ,,,,,,,,,,,,,,
113,消化器内科（消化管）,,,,,,消内(鏡),,,,,,（脂)内,泌（人透）,,糖分内,,,,,,女性外科,,,,,,,,,,,,,,,,,,,,,,,皮ふ泌尿器科,,ﾘﾊﾋﾞﾘﾃ,,,,内小,,,,,,,,,,,,,,
114,内科（健康相談）,,,,,,リハ消内,,,,,,分,内科(内分泌代謝),,内分泌糖尿内科,,,,,,生殖医療外科,,,,,,,,,,,,,,,,,,,,,,,性病科皮膚科,,リハビテーション科,,,,内小循,,,,,,,,,,,,,,
115,内科（血液・腎）,,,,,,皮消内,,,,,,脂,胸部・乳,,糖内(内分　代),,,,,,漢方脳神経外科,,,,,,,,,,,,,,,,,,,,,,,脳神経外科皮膚科,,ﾃｰｼｮﾝ科,,,,内小耳麻,,,,,,,,,,,,,,
116,内科（呼吸器・アレルギー）,,,,,,胃内鏡内,,,,,,腎（透）,糖尿病内分泌内,,糖尿病・内分泌,,,,,,脳腫瘍外科,,,,,,,,,,,,,,,,,,,,,,,アトピー性皮膚炎皮膚科,,リハビりテーション科,,,,皮小,,,,,,,,,,,,,,
117,内科（呼吸器）,,,,,,肛内消外,,,,,,内乳,糖尿病･内分泌内科,,肝臓・糖尿病・内分泌内科,,,,,,腹部外科,,,,,,,,,,,,,,,,,,,,,,,皮膚腫瘍,,リハビリテーション科系その他,,,,内小放,,,,,,,,,,,,,,
118,血液腎臓内科,,,,,,呼内消内,,,,,,腎臓泌尿器,泌（透析）,,肝臓・糖,,,,,,泌尿器外科,,,,,,,,,,,,,,,,,,,,,,,高齢者皮膚科,,リハビリテーション科（人工透析,,,,小児救急科,,,,,,,,,,,,,,
119,頭痛・脳神経内科,,,,,,腎内消外,,,,,,泌(透）,糖分内,,糖尿病･代謝内科,,,,,,矯正口腔外科,,,,,,,,,,,,,,,,,,,,,,,皮膚形成科,,脳神経外科リハビリテーション科,,,,小児科循環器新生児,,,,,,,,,,,,,,
120,消化器内科（胃腸・内視鏡内科）,,,,,,ひ消内,,,,,,腎臓・透析内科,高血圧内分内,,内科（消化器　内視鏡　肝臓　糖尿病）,,,,,,脊椎外科,,,,,,,,,,,,,,,,,,,,,,,皮膚科（皮膚科）,,透析リハビリテーション科,,,,循小,,,,,,,,,,,,,,
121,糖尿病・脂質代謝内科,,,,,,消腫内（化　緩）,,,,,,内科（腎臓・血液透析・糖尿病）,内分泌糖尿内科,,代謝内科（糖尿病）,,,,,,胸部血管外科,,,,,,,,,,,,,,,,,,,,,,,皮膚科（アレルギー疾患）,,乳腺リハビリテーション科,,,,精小,,,,,,,,,,,,,,
122,消化器・糖尿病内科,,,,,,消循,,,,,,血管透析内科,糖尿病・内分泌,,内分泌・代謝・糖尿病内科,,,,,,外科（一般）,,,,,,,,,,,,,,,,,,,,,,,,,小児リハ,,,,小放,,,,,,,,,,,,,,
123,消化器内科（肝・胆・膵）,,,,,,内泌内消外,,,,,,腎臓内科・人工透析内科,肝臓・糖尿病・内分泌内科,,内分泌代謝糖尿病内科,,,,,,外科（皮膚外来）,,,,,,,,,,,,,,,,,,,,,,,,,訪問リハビリテーション,,,,循内小,,,,,,,,,,,,,,
124,消化器内科（胃腸・食道）,,,,,,消内鏡内,,,,,,内科・循環器内科・糖尿病内科・腎臓内科,分泌内,,糖尿病眼科,,,,,,外科（泌尿器外来）,,,,,,,,,,,,,,,,,,,,,,,,,脳神経リハビリテーション科,,,,リウ小,,,,,,,,,,,,,,
125,女性性感染症内科,,,,,,歯外胃内,,,,,,循環器内科（人工透析）,血液浄化,,,,,,,,関節外科,,,,,,,,,,,,,,,,,,,,,,,,,肛門リハビリテーション科,,,,小腎内小心内,,,,,,,,,,,,,,
126,女性思春期内科,,,,,,リハ胃内,,,,,,腎・泌尿器科（人工透析）,甲状腺科,,,,,,,,脊髄外科,,,,,,,,,,,,,,,,,,,,,,,,,リハリビテーション科,,,,腎内小腎内,,,,,,,,,,,,,,
127,糖尿病・代謝内科,,,,,,消内肝内,,,,,,内科（腎臓・循環器・糖尿病）,婦人科（生殖内分泌）,,,,,,,,透析血管外科,,,,,,,,,,,,,,,,,,,,,,,,,リバビリテーション科,,,,アレ小,,,,,,,,,,,,,,
128,脳血管内科,,,,,,消内肛外,,,,,,内（透）,内分泌・代謝・糖尿病内科,,,,,,,,小児心臓外科,,,,,,,,,,,,,,,,,,,,,,,,,循環器リハビリテーション科,,,,小皮美皮,,,,,,,,,,,,,,
129,消化器・肝臓内科,,,,,,糖内鏡内,,,,,,腎内（透析）,代謝・内分泌科,,,,,,,,外科（消化器　肛門）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,歯小歯,,,,,,,,,,,,,,
130,肝臓・消化器内科,,,,,,消内糖内,,,,,,乳甲外,内分泌代謝糖尿病内科,,,,,,,,機能神経外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小(新),,,,,,,,,,,,,,
131,大腸内科,,,,,,胃内肛外,,,,,,泌（透）,,,,,,,,,口腔外科（旧法）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小外小ひ,,,,,,,,,,,,,,
132,胃腸科内科,,,,,,消鏡内,,,,,,泌（人透）,,,,,,,,,耳鼻咽喉頭頸部外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小救新小,,,,,,,,,,,,,,
133,循環器科内科,,,,,,消内呼内,,,,,,外（人透）,,,,,,,,,外科（消外　肛外　がん）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,内泌内小（新）,,,,,,,,,,,,,,
134,診療内科,,,,,,循内胃内,,,,,,内（腎　透析糖尿）,,,,,,,,,外科（皮膚）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（眼）小,,,,,,,,,,,,,,
135,感染症・呼吸器内科,,,,,,消内漢内,,,,,,内（人工透析）,,,,,,,,,外科（健康診断）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精児,,,,,,,,,,,,,,
136,小腸・大腸内科,,,,,,肛外胃内,,,,,,腎内（透),,,,,,,,,肝臓・胆のう・膵臓外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(新)内,,,,,,,,,,,,,,
137,糖尿病・内分泌代謝・腎臓内科,,,,,,消内糖,,,,,,腎内（血液透析）,,,,,,,,,外科（がん）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新生児皮膚科,,,,,,,,,,,,,,
138,糖尿内科,,,,,,消内乳外,,,,,,透析内科（血液透析　腹膜透析）,,,,,,,,,ペインクリニック・整形外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(皮)小,,,,,,,,,,,,,,
139,内分泌代謝内科,,,,,,消内循内,,,,,,内科(人工透析),,,,,,,,,男性美容外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小血,,,,,,,,,,,,,,
140,アレルｷﾞー疾患内科,,,,,,放消内,,,,,,腎臓内科（人工透析　腎移植）,,,,,,,,,美容外科・美容皮膚科・美容内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（循内）小,,,,,,,,,,,,,,
141,消化器内科(胃腸内科),,,,,,肝内胃内,,,,,,糖尿病・腎臓内科,,,,,,,,,ペイクリニック外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（循）小,,,,,,,,,,,,,,
142,糖尿病内科(代謝内科),,,,,,呼胃,,,,,,腎臓代謝内科,,,,,,,,,肛門外科・肛門内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(循内)小,,,,,,,,,,,,,,
