,内科系,一般内科,内科_特殊問診,呼吸器内科,耳鼻咽喉・頭頸部内科,気管食道内科,消化器内科,大腸・肛門内科,循環器内科,神経内科,泌尿器内科,肝・胆・膵内科,腎臓内科,内分泌内科,乳腺内科,糖尿病科,代謝内科,血液内科,腫瘍内科,感染症内科,心療内科,外科系,一般外科,外科_特殊問診,呼吸器外科,耳鼻咽喉・頭頸部外科,気管食道外科,消化器外科,大腸・肛門外科,循環器外科,神経外科,人工臓器・移植外科,泌尿器外科,肝・胆・膵外科,腎臓外科,内分泌外科,乳腺外科,腫瘍外科,感染症外科,アレルギー科,リウマチ科,整形外科,ペインクリニック,形成外科・美容外科,皮膚科,麻酔科,リハビリテーション科,眼科,歯科・口腔顎顔面外科,小児歯科,小児科,小児外科,老年科,産婦人科,精神科,放射線科,漢方・中国医学,予防医学,在宅医療,救急・集中治療科,臨床検査科,病理診断科,緩和ケア科,鍼灸院,分類不可
143,小児内分泌・代謝内科,,,,,,?消化器内科,,,,,,内科（人工透析　腎臓）,,,,,,,,,外科・小児整形外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,内分泌小児科,,,,,,,,,,,,,,
144,小児感染症内科,,,,,,(消)内,,,,,,透科,,,,,,,,,外科・整形外科・形成外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(分)小,,,,,,,,,,,,,,
145,小児腎臓内科,,,,,,内科（胃腸　内視鏡）,,,,,,泌（透析）,,,,,,,,,肝臓・胆のう・すい臓外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小循内,,,,,,,,,,,,,,
146,リウマチ膠原病内科,,,,,,内科(消化器),,,,,,腎内（人透）,,,,,,,,,肝臓・胆嚢・膵臓外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（皮）小,,,,,,,,,,,,,,
147,腎臓内科（人工,,,,,,循環器内科消化器内科,,,,,,高血圧内分内,,,,,,,,,消火器外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新小,,,,,,,,,,,,,,
148,内分泌内科（甲状腺）,,,,,,A消火器内科B肛門内科,,,,,,腎内(人工透析),,,,,,,,,脊椎・脊髄外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（循　ア）小,,,,,,,,,,,,,,
149,大腸内視鏡内科,,,,,,ｉ胃腸内科,,,,,,腎内(透析),,,,,,,,,脳神経外科・内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(脳)小,,,,,,,,,,,,,,
150,内分泌・糖尿病内科,,,,,,胃腸・消化器内科,,,,,,分泌内,,,,,,,,,循環器外科（心臓　血管外科）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(眼）小,,,,,,,,,,,,,,
151,思春期内科,,,,,,糖尿病・消化器内科,,,,,,血液浄化,,,,,,,,,神経外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(新)小,,,,,,,,,,,,,,
152,乳腺内科,,,,,,消化器内科（肝臓・大腸）,,,,,,循環器内科（透）,,,,,,,,,漢方内科肛門外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,（耳）小,,,,,,,,,,,,,,
153,内科（化学療法）,,,,,,内科（消化器・循環器・呼吸器・糖尿病）,,,,,,血液透析科,,,,,,,,,美容皮外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(神)小,,,,,,,,,,,,,,
154,膵臓内科,,,,,,呼吸器内科（内視鏡）,,,,,,甲状腺科,,,,,,,,,外科（乳腺　肛門　胃腸）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(ｱ)小,,,,,,,,,,,,,,
155,乳腺腫瘍内科,,,,,,内科（糖尿病　循環器　消化器　呼吸器）,,,,,,腎臓内科・リウマチ科,,,,,,,,,ペインクリニック内科外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,発小,,,,,,,,,,,,,,
156,内科（内視鏡）,,,,,,内科（消化器　内視鏡）,,,,,,,,,,,,,,,脾臓外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,思春期・児童精神科,,,,,,,,,,,,,,
157,肝臓消化器内科,,,,,,内科循環器内科消化器内科,,,,,,,,,,,,,,,小児歯科矯正歯科歯科口腔外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児漢方内科,,,,,,,,,,,,,,
158,糖尿代謝内科,,,,,,（消化器）,,,,,,,,,,,,,,,肛門外科科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,児童・老年精神科,,,,,,,,,,,,,,
159,肝臓胆のう膵臓内科,,,,,,消化器・胃腸内科,,,,,,,,,,,,,,,(胃腸外科)消化器外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新生児小児科,,,,,,,,,,,,,,
160,内科（循環器　消化器　呼吸器）,,,,,,内科（胃腸・肛門）,,,,,,,,,,,,,,,肛門科(肛門外科),,,,,,,,,,,,,,,,,,,,,,,,,,,,,内科・小児科,,,,,,,,,,,,,,
161,内科（人口透析）,,,,,,消化器／肝臓内科,,,,,,,,,,,,,,,心臓血管外科(循環器外科),,,,,,,,,,,,,,,,,,,,,,,,,,,,,児,,,,,,,,,,,,,,
162,膠原病リウマチ内科,,,,,,乳腺・胃腸内科,,,,,,,,,,,,,,,気管食道科(気管食道外科),,,,,,,,,,,,,,,,,,,,,,,,,,,,,小（新）,,,,,,,,,,,,,,
163,腫瘍内科(化学療法),,,,,,内科（消化器・血液）,,,,,,,,,,,,,,,心臓血管外科(循環器外,,,,,,,,,,,,,,,,,,,,,,,,,,,,,子,,,,,,,,,,,,,,
164,腫瘍内科（化学療法）,,,,,,胃内視鏡内,,,,,,,,,,,,,,,外科系その他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小脳神内,,,,,,,,,,,,,,
165,内分泌糖尿病内科,,,,,,内（消化器　肝臓　胆嚢　膵臓　内視鏡）,,,,,,,,,,,,,,,ペインクリニック（外科）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小感内,,,,,,,,,,,,,,
166,内科＜人工透析＞,,,,,,食,,,,,,,,,,,,,,,外科脳神経内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,児思精,,,,,,,,,,,,,,
167,脊椎内科,,,,,,消外（内視鏡）,,,,,,,,,,,,,,,肛内外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児科（健診センター　ＳＡＳセンター併設）,,,,,,,,,,,,,,
168,糖尿病・内分泌・代謝内科,,,,,,消内（内鏡）,,,,,,,,,,,,,,,消化器外科（胃腸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,脳神経小児科,,,,,,,,,,,,,,
169,糖尿病・内分泌代謝内科,,,,,,胃（土曜日は内　消内）,,,,,,,,,,,,,,,胸部・心臓血管外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児科系その他,,,,,,,,,,,,,,
170,代謝・内分泌内科,,,,,,内科（循環器　消化器）,,,,,,,,,,,,,,,人工透析血管外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児科（新,,,,,,,,,,,,,,
171,化学療法内科,,,,,,消化内,,,,,,,,,,,,,,,脳神経外科リハビリテーション科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,発達小児,,,,,,,,,,,,,,
172,血液・腫瘍内科,,,,,,内科（循環器・消化器）,,,,,,,,,,,,,,,脳神経外科糖尿病内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,漢方小児,,,,,,,,,,,,,,
173,代謝内分泌内科,,,,,,消化器科(消化器内科　胃腸内科),,,,,,,,,,,,,,,歯科口腔外科科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小循,,,,,,,,,,,,,,
174,糖尿病・代謝・内分泌内科,,,,,,消化器内視鏡内,,,,,,,,,,,,,,,脳神経外科神経内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小腸内科,,,,,,,,,,,,,,
175,小児腫瘍内科,,,,,,消化器・肛門内科,,,,,,,,,,,,,,,膝関節外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小科,,,,,,,,,,,,,,
176,腎臓・内分泌内科,,,,,,胃腸・大腸内視鏡内科,,,,,,,,,,,,,,,脳神経外科脳神経内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,耳鼻咽喉科（小児　気管食道　漢方）,,,,,,,,,,,,,,
177,リウマチ・アレルギー内科,,,,,,内科（肝臓　胃腸　消化器　呼吸器）,,,,,,,,,,,,,,,脳神経外科呼吸器外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児（土曜日のみ）,,,,,,,,,,,,,,
178,ペインクリニック・心療内科,,,,,,胃内(内視鏡),,,,,,,,,,,,,,,脳神経外科歯科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児整形,,,,,,,,,,,,,,
179,腎臓内科（人,,,,,,肝消内,,,,,,,,,,,,,,,脳神経外科皮膚科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児肥満症内科,,,,,,,,,,,,,,
180,腫瘍・血液内科,,,,,,消内科,,,,,,,,,,,,,,,脳神経外科胃腸科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小脳神,,,,,,,,,,,,,,
181,呼吸器・循環器内科,,,,,,消（胃）,,,,,,,,,,,,,,,外科（消化器　乳腺　肛門）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,心臓小児科,,,,,,,,,,,,,,
182,胃・大腸・消化器内科,,,,,,消化（内視）,,,,,,,,,,,,,,,脳神経外科眼科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小耳咽,,,,,,,,,,,,,,
183,漢方心療内科,,,,,,婦人（不妊治療　内視鏡）,,,,,,,,,,,,,,,脳神経外科心臓血管外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新生内,,,,,,,,,,,,,,
184,食道・胃腸内科,,,,,,胃内視鏡内科,,,,,,,,,,,,,,,腎臓外科（臓器移植）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児リハ,,,,,,,,,,,,,,
185,内科（呼吸器・消化器）,,,,,,胃腸胃内,,,,,,,,,,,,,,,脳神経外科こう門科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,発達小児科,,,,,,,,,,,,,,
186,内科（糖尿病　循環器　呼吸器　消化器）,,,,,,内科（消化器　循環器　糖尿病）,,,,,,,,,,,,,,,外科（乳腺　肛門）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(腫)小,,,,,,,,,,,,,,
187,腫瘍漢方内科,,,,,,内科(胃腸）,,,,,,,,,,,,,,,脳神経外科麻酔科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小救,,,,,,,,,,,,,,
188,小児消化器内科,,,,,,肝臓・消化,,,,,,,,,,,,,,,脳神経外科循環器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,児童心療精神科,,,,,,,,,,,,,,
189,呼吸器科内科,,,,,,内視鏡婦人科,,,,,,,,,,,,,,,整形外科（ペインクリニック）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児（神経）,,,,,,,,,,,,,,
190,内科（漢方）,,,,,,内科（消化器　内視鏡　肝臓　糖尿病）,,,,,,,,,,,,,,,男性性感染症外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児（循環）,,,,,,,,,,,,,,
191,（糖尿病内科）,,,,,,婦人科（内視鏡）,,,,,,,,,,,,,,,外科（胃腸　乳腺　肛門　呼吸器）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児（内分　代）,,,,,,,,,,,,,,
192,内科（血管）,,,,,,,,,,,,,,,,,,,,,外科（消化器　乳腺　内分泌　小児　肛門）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児科（腎臓）,,,,,,,,,,,,,,
193,糖尿病・甲状腺内科,,,,,,,,,,,,,,,,,,,,,（歯科）口腔外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児放射線科,,,,,,,,,,,,,,
194,腎臓・人工透析内科,,,,,,,,,,,,,,,,,,,,,大腸･肛門外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,小児麻酔科,,,,,,,,,,,,,,
195,男性性感染症内科,,,,,,,,,,,,,,,,,,,,,「脳神経　内分泌外科」,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,小児糖尿病内科,,,,,,,,,,,,,,,,,,,,,乳腺外科緩和ケア内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,精神内科,,,,,,,,,,,,,,,,,,,,,臓器移植外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,甲状腺内分泌内科,,,,,,,,,,,,,,,,,,,,,乳腺・甲状腺・内分泌外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,漢方女性内科,,,,,,,,,,,,,,,,,,,,,消化器・移植外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,思春期心療内科,,,,,,,,,,,,,,,,,,,,,形成・美容外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,性病内科,,,,,,,,,,,,,,,,,,,,,耳鼻いんこう科・頭頸部外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,糖尿病内分泌代謝内科,,,,,,,,,,,,,,,,,,,,,内分泌総合外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,性感性症内科,,,,,,,,,,,,,,,,,,,,,肝臓・胆のう・脾臓・移植外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,糖尿病院内科,,,,,,,,,,,,,,,,,,,,,脳卒中外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,消化器肝臓内科,,,,,,,,,,,,,,,,,,,,,がん外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,高齢者心療内科,,,,,,,,,,,,,,,,,,,,,脳血管外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,循環器女性内科,,,,,,,,,,,,,,,,,,,,,頸部外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,女性心療内科,,,,,,,,,,,,,,,,,,,,,顎顔面外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,胃腸内視鏡内科,,,,,,,,,,,,,,,,,,,,,小児腫瘍外科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,漢方消化器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,器官食道内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,小児脳神経内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,大腸肛門内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,性感染内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,不妊治療内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,漢方胃腸内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,腎臓内分泌代謝内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,腎蔵内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,漢方腫瘍内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,腎臓高血圧内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,代謝糖尿病内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,糖尿内分泌内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,内科小児科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,リハビリテーション科ペインクリニック内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,池田健：内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,腎臓透析内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,漢方脳神経内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,糖尿病代謝内分泌内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,高血圧内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,胃腸肛門内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,糖尿病脂質代謝内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,腎臓内分泌内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,こう門内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,食道内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,緩和ｹｱ内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,内科・循環器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,呼吸器アレルギー内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,腎臓リウマチ内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,内科・皮膚科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,糖尿病代謝・内分泌内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,腎臓・膠原病内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,標榜は内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,循器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,〔内視鏡内科〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,消化器内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,内小［消化器内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,内［消化器内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,内［糖尿病内科］［消化器内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,内［循環器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,［腎臓内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,［消化器内科］［病理診断科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,消化器病内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,［胃腸内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,［消化器内科］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,ｱﾚﾙｷﾞｰ内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,腎臓内科(人工透析),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,胃腸消化器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,代謝（脂質代謝）内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,内科消化器,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,頸部内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,内分秘内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,?消化器内科,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,内科（糖尿病　内分泌　代謝）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,内科（胃腸　内視鏡）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
